Sr No, Blood Bank Name, State, District, City,
1,G.B. Pant Hospital Blood bank,Andaman And Nicobar Islands,SOUTH ANDAMAN,Port Blair,
2,I.N.H.S. Dhanvantri,Andaman And Nicobar Islands,SOUTH ANDAMAN,Port Blair,
3,Pillar Health Centre Blood Bank,Andaman And Nicobar Islands,SOUTH ANDAMAN,Port Blair,
4,"Indian Red Cross Society Blood Bank, District Branch",Andhra Pradesh,ANANTAPUR,Anantapur,
5,Government General Hospital Blood Bank,Andhra Pradesh,ANANTAPUR,Ananthapur,
6,Indian Red Cross Society,Andhra Pradesh,ANANTAPUR,Ananthapur,
7,Rural Development Trust Hospital Blood Bank,Andhra Pradesh,ANANTAPUR,Bathalapalli,
8,South Central Railway Hospital Blood Bank,Andhra Pradesh,ANANTAPUR,Guntakal,
9,Indian Red Cross Society Blood Bank,Andhra Pradesh,ANANTAPUR,Hindupur,
10,Indian Red Cross Society Blood bank RCH -II KADIRI,Andhra Pradesh,ANANTAPUR,Kadiri,
11,S.S.S.I.H.M.S. Blood Bank,Andhra Pradesh,ANANTAPUR,Puttaparthy,
12,District Head Quarters Hospital Blood Bank. ,Andhra Pradesh,CHITTOOR,Chittoor,
13,Indian Red Cross Society,Andhra Pradesh,CHITTOOR,Chittoor,
14,M/s IRCS Blood Bank.,Andhra Pradesh,CHITTOOR,Chittoor,
15,M/s PESIMSR Blood Bank.,Andhra Pradesh,CHITTOOR,Kuppam,
16,Blood Bank AH Madanapalli,Andhra Pradesh,CHITTOOR,Madanapalli,
17,"Indian Red Cross Society, Madanapalli RCH 2",Andhra Pradesh,CHITTOOR,Madnapalli,
18,"Aswini Hospital Blood Bank, TTD",Andhra Pradesh,CHITTOOR,Tirumala,
19,SVRRGGH - Model Blood Bank,Andhra Pradesh,CHITTOOR,Tirupati,
20,Sri Venkateswara Institute of Medical sciences Blood Bank,Andhra Pradesh,CHITTOOR,Tirupati,
21,Govt Maternity Hospital Blood Bank,Andhra Pradesh,CHITTOOR,Tirupati,
22, TTD Central Hospital Blood Bank,Andhra Pradesh,CHITTOOR,Tirupati,
23,S.V.S. Charitable Trust Blood Bank and Transfusion Centre,Andhra Pradesh,CHITTOOR,Tirupati,
24,Government Hospital,Andhra Pradesh,EAST GODAVARI,Amalapuram,
25,"M/S. Kims & Research Foundation, Hospital Blood Bank",Andhra Pradesh,EAST GODAVARI,Amalapuram,
26,M/s. A.P.V.V.P Area Hospital Blood Bank  ,Andhra Pradesh,EAST GODAVARI,Amalapuram,
27,"M/s. Government General Hospital, Blood Bank.",Andhra Pradesh,EAST GODAVARI,Kakinada,
28,M/s. Indian Red Cross Society Blood Bank,Andhra Pradesh,EAST GODAVARI,Kakinada,
29,M/s. Rotary Blood Bank (Rotary Club Golden Jubilee Charitable Trust),Andhra Pradesh,EAST GODAVARI,Kakinada,
30,District Headquarters Hospital,Andhra Pradesh,EAST GODAVARI,Rajahmundry,
31,M/s. G. S. L. Medical College General Hospital Blood Bank,Andhra Pradesh,EAST GODAVARI,Rajahmundry,
32,"M/s. Swatantra Hospital,  Blood Bank",Andhra Pradesh,EAST GODAVARI,Rajahmundry,
33,M/S. Dhanwantari Voluntary Blood Bank.,Andhra Pradesh,EAST GODAVARI,Rajahmundry,
34,M/s. Government Area General Hospital Blood Bank.,Andhra Pradesh,EAST GODAVARI,Tuni,
35,M/s. Sakthi Voluntary Blood Bank (Sakthi Association for Social Awarness),Andhra Pradesh,EAST GODAVARI,Tuni,
36,Government General Hospital Blood Bank,Andhra Pradesh,GUNTUR,Guntur,
37,Indian Red Cross Society,Andhra Pradesh,GUNTUR,Guntur,
38,Indian Red Cross Society Blood Bank ,Andhra Pradesh,GUNTUR,Guntur city,
39,Lions Club of Guntur Vision Blood Bank,Andhra Pradesh,GUNTUR,Guntur city,
40,Padmavathi Day & Night Blood Bank,Andhra Pradesh,GUNTUR,Guntur city,
41,M/s. Needs Blood Bank ,Andhra Pradesh,GUNTUR,Guntur city,
42,M/s. Sri Lakshmi Maternity & Surgical Nursing Home Blood Bank ,Andhra Pradesh,GUNTUR,Guntur city,
43,Saint Joseph General Hospital Blood Bank,Andhra Pradesh,GUNTUR,Guntur city,
44,NTR Memorial Trust Blood Bank,Andhra Pradesh,GUNTUR,Guntur city,
45,Katuri Medical College and Hospital Blood Bank ,Andhra Pradesh,GUNTUR,Guntur Rural,
46,NRI Medical College and General Hospital Blood Bank,Andhra Pradesh,GUNTUR,Guntur Rural,
47,Manipal Hospital Bloodbank,Andhra Pradesh,GUNTUR,Guntur Rural,
48,Indian Red Cross Society Blood Bank. Narassraopet,Andhra Pradesh,GUNTUR,Narasaraopeta,
49,NRT Blood Bank,Andhra Pradesh,GUNTUR,Narasaraopeta,
50,Anjireddy Multi Specality Blood Bank ,Andhra Pradesh,GUNTUR,Piduguralla,
51,Red Cross Blood Bank,Andhra Pradesh,GUNTUR,Repalle,
52,Area Hospital (Repeated),Andhra Pradesh,GUNTUR,Tenali,
53,APVVP District Hospital Blood Bank,Andhra Pradesh,GUNTUR,Tenali,
54,Rudhira Voluntary Blood Bank,Andhra Pradesh,GUNTUR,Tenali,
55,Best Rotary Blood Bank,Andhra Pradesh,GUNTUR,Tenali,
56,Area Hospital Blood Bank,Andhra Pradesh,KRISHNA,Gudivada,
57,Dr. Pattabhi Red Cross Blood Bank ,Andhra Pradesh,KRISHNA,Machilipatnam,
58,Government General Hospital (Repeated),Andhra Pradesh,KRISHNA,Vijayawada,
59,Government District Headquarters Hospital machilipatnam blood bank,Andhra Pradesh,KRISHNA,Vijayawada,
60,Rotary Red Cross Blood Bank,Andhra Pradesh,KRISHNA,Vijayawada,
61,Vijaya Sri Blood Bank,Andhra Pradesh,KRISHNA,Vijayawada,
62,Lions Blood Bank,Andhra Pradesh,KRISHNA,Vijayawada,
63,University General Hospital Blood Bank,Andhra Pradesh,KRISHNA,Vijayawada,
64,M/s. Chaitanya Blood Bank,Andhra Pradesh,KRISHNA,Vijayawada,
65,Nagarjuna Hospital Blood Bank,Andhra Pradesh,KRISHNA,Vijayawada,
66,Saint Ann&#39;s Hospital Blood Bank  ,Andhra Pradesh,KRISHNA,Vijayawada,
67,Rotary Red Cross Blood Bank (Repeated),Andhra Pradesh,KRISHNA,Vijayawada,
68,Dr. Pinnamaneni Siddhartha Insitiute of Medical Sciences & Research Foundation (Dr.P.SIMS & RF) Blood Bank  ,Andhra Pradesh,KRISHNA,Vijayawada,
69,Bethesda Blood Bank,Andhra Pradesh,KRISHNA,Vijayawada,
70,"Smt CH. Manju Vani Vara Prasad, Lions District 316D Blood Bank ",Andhra Pradesh,KRISHNA,Vijayawada,
71,Suraksha Voluntary Blood Bank,Andhra Pradesh,KRISHNA,Vijayawada,
72,M/s Ayush Nri Lepl Health Care Private Limited  ,Andhra Pradesh,KRISHNA,Vijayawada,
73,M/s. Nimra Institute of Medical Sciences ,Andhra Pradesh,KRISHNA,Vijayawada,
74,"RCH -II Blood Bank, Area Hospital, Adoni",Andhra Pradesh,KURNOOL,Adoni,
75,M/s. Indian Red Cross Society Blood Bank RCH 2,Andhra Pradesh,KURNOOL,Adoni,
76,M/s. Government General Hospital Blood Bank,Andhra Pradesh,KURNOOL,Kurnool,
77,M/s. Indian Red Cross Society Blood Bank,Andhra Pradesh,KURNOOL,Kurnool,
78,M/s. Viswa Bharathi General Hospital Blood Bank,Andhra Pradesh,KURNOOL,Kurnool,
79,M/s. Viswa Bharathi Blood Bank,Andhra Pradesh,KURNOOL,Kurnool,
80,M/s. R.R. Hospital Blood Bank,Andhra Pradesh,KURNOOL,Kurnool,
81,District Hospital Blood Bank ,Andhra Pradesh,KURNOOL,Nandyal,
82,M/s. Shantiram Medical College & General Hospital Blood Bank,Andhra Pradesh,KURNOOL,Nandyal,
83,Government Hospital Blood Bank,Andhra Pradesh,KURNOOL,Srisailam Project,
84,M/s. Area Hospital Blood Bank,Andhra Pradesh,PRAKASAM,Chirala,
85,Indian Red Cross Society Blood bank,Andhra Pradesh,PRAKASAM,Markapur,
86,M/s. RIMS General Hospital Blood Bank,Andhra Pradesh,PRAKASAM,Ongole,
87,Indian Red Cross Society Blood Bank,Andhra Pradesh,PRAKASAM,Ongole,
88,M/s. Life Line Volunytary Blood Bank,Andhra Pradesh,PRAKASAM,Ongole,
89,M/s. Belief Blood Bank,Andhra Pradesh,PRAKASAM,Ongole,
90,Government Hospital Blood Bank,Andhra Pradesh,SPSR NELLORE,Gudur,
